result,radiant_win,duration,start_time,game_mode,localized_name,kills,deaths,assists,primary_attr,attack_type,carry,jungler,pusher,nuker,disabler,initiator,durable,support,legs
0,1,3097,1661660003,22,Omniknight,1,8,24,str,Melee,0,0,0,1,0,0,1,1,2
0,1,2010,1661663559,22,Warlock,1,12,6,int,Ranged,0,0,0,0,1,1,0,1,2
0,0,2710,1661666007,22,Legion Commander,5,9,18,str,Melee,1,0,0,1,1,1,1,0,2
0,1,3270,1661669192,22,Slardar,6,11,10,str,Melee,1,0,0,0,1,1,1,0,0
0,1,2457,1662009728,22,Dazzle,4,10,19,all,Ranged,0,0,0,1,1,0,0,1,2
0,1,1887,1662014013,22,Primal Beast,4,11,7,str,Melee,0,0,0,0,1,1,1,0,2
0,1,3718,1662085333,22,Crystal Maiden,11,9,19,int,Ranged,0,0,0,1,1,0,0,1,2
1,0,2532,1662246280,22,Chaos Knight,18,3,11,str,Melee,1,0,1,0,1,1,1,0,2
0,0,2235,1662404860,22,Crystal Maiden,0,11,10,int,Ranged,0,0,0,1,1,0,0,1,2
0,1,1500,1662407541,22,Dazzle,3,8,1,all,Ranged,0,0,0,1,1,0,0,1,2
1,0,2532,1662409570,22,Mars,7,4,19,str,Melee,1,0,0,0,1,1,1,0,2
0,1,2170,1662424171,22,Phantom Assassin,4,7,6,agi,Melee,1,0,0,0,0,0,0,0,2
1,1,3310,1662437917,22,Ogre Magi,1,12,28,str,Melee,0,0,0,1,1,1,1,1,2
0,1,2298,1662441655,22,Omniknight,0,7,9,str,Melee,0,0,0,1,0,0,1,1,2
0,1,1667,1662522264,22,Slardar,3,4,2,str,Melee,1,0,0,0,1,1,1,0,0
0,1,2718,1662524751,22,Crystal Maiden,1,6,17,int,Ranged,0,0,0,1,1,0,0,1,2
1,1,2525,1662946154,22,Mirana,1,2,31,all,Ranged,1,0,0,1,1,0,0,1,2
1,1,2543,1662948997,22,Windranger,7,8,24,all,Ranged,1,0,0,1,1,0,0,1,2
1,0,1524,1662952098,22,Jakiro,2,0,25,int,Ranged,0,0,1,1,1,0,0,1,2
1,1,3186,1662954039,22,Crystal Maiden,2,14,32,int,Ranged,0,0,0,1,1,0,0,1,2
1,1,2647,1662958769,22,Mirana,3,5,19,all,Ranged,1,0,0,1,1,0,0,1,2
1,1,2015,1662962138,22,Winter Wyvern,2,6,17,all,Ranged,0,0,0,1,1,0,0,1,2
0,1,2588,1663041836,22,Sven,9,5,8,str,Melee,1,0,0,1,1,1,1,0,2
1,1,2403,1663045151,22,Faceless Void,7,4,12,agi,Melee,1,0,0,0,1,1,1,0,2
0,0,2723,1663048192,22,Faceless Void,5,5,6,agi,Melee,1,0,0,0,1,1,1,0,2
1,0,2882,1663471501,22,Witch Doctor,10,8,21,int,Ranged,0,0,0,1,1,0,0,1,2
0,1,2759,1663539671,22,Dazzle,2,13,21,all,Ranged,0,0,0,1,1,0,0,1,2
1,0,2378,1663543359,22,Slardar,7,5,26,str,Melee,1,0,0,0,1,1,1,0,0
1,1,2024,1663548862,22,Chaos Knight,9,1,16,str,Melee,1,0,1,0,1,1,1,0,2
0,0,2690,1663561246,22,Phantom Lancer,5,7,12,agi,Melee,1,0,1,1,0,0,0,0,2
0,1,2474,1663564428,22,Death Prophet,2,7,6,int,Ranged,1,0,1,1,1,0,0,0,2
0,1,1933,1663719954,22,Mirana,2,10,8,all,Ranged,1,0,0,1,1,0,0,1,2
1,0,2860,1663722367,22,Undying,9,9,21,str,Melee,0,0,0,1,1,0,1,1,2
1,1,2007,1663808880,22,Undying,7,3,24,str,Melee,0,0,0,1,1,0,1,1,2
1,1,2041,1663811731,22,Undying,3,4,16,str,Melee,0,0,0,1,1,0,1,1,2
0,1,3380,1663814245,22,Crystal Maiden,7,15,15,int,Ranged,0,0,0,1,1,0,0,1,2
0,1,3264,1663982738,22,Undying,12,12,35,str,Melee,0,0,0,1,1,0,1,1,2
1,1,2635,1663986552,22,Chaos Knight,11,6,8,str,Melee,1,0,1,0,1,1,1,0,2
0,0,2758,1663989643,22,Legion Commander,6,10,10,str,Melee,1,0,0,1,1,1,1,0,2
1,0,1815,1663993727,22,Mars,6,4,13,str,Melee,1,0,0,0,1,1,1,0,2
1,0,2045,1663996388,22,Beastmaster,4,5,20,all,Melee,0,0,0,1,1,1,1,0,2
0,1,2104,1663999074,22,Tidehunter,0,8,4,str,Melee,1,0,0,1,1,1,1,0,2
1,0,1913,1664063710,22,Witch Doctor,9,6,19,int,Ranged,0,0,0,1,1,0,0,1,2
1,1,2726,1664066150,22,Undying,5,8,31,str,Melee,0,0,0,1,1,0,1,1,2
1,0,1805,1664080049,22,Undying,7,7,27,str,Melee,0,0,0,1,1,0,1,1,2
0,0,3999,1664166221,22,Undying,5,19,42,str,Melee,0,0,0,1,1,0,1,1,2
0,1,1883,1664170576,22,Witch Doctor,8,8,8,int,Ranged,0,0,0,1,1,0,0,1,2
0,1,1895,1664250292,22,Undying,1,7,11,str,Melee,0,0,0,1,1,0,1,1,2
1,1,2190,1664253949,22,Medusa,9,0,12,agi,Ranged,1,0,0,0,1,0,1,0,0
1,0,2492,1664256797,22,Phantom Assassin,16,2,9,agi,Melee,1,0,0,0,0,0,0,0,2
0,0,2514,1664341373,22,Phantom Lancer,5,9,10,agi,Melee,1,0,1,1,0,0,0,0,2
1,0,1820,1664594548,22,Chaos Knight,9,4,8,str,Melee,1,0,1,0,1,1,1,0,2
0,0,2751,1664598621,22,Medusa,14,8,13,agi,Ranged,1,0,0,0,1,0,1,0,0
0,0,3235,1665029233,22,Lion,3,7,15,int,Ranged,0,0,0,1,1,1,0,1,2
0,1,3285,1665033044,22,Lina,12,8,12,int,Ranged,1,0,0,1,1,0,0,1,2
1,1,2337,1665181020,22,Chaos Knight,16,2,14,str,Melee,1,0,1,0,1,1,1,0,2
1,1,2218,1665185712,22,Chaos Knight,12,3,8,str,Melee,1,0,1,0,1,1,1,0,2
1,0,3329,1665201601,22,Drow Ranger,10,3,19,agi,Ranged,1,0,1,0,1,0,0,0,2
0,1,2389,1665205424,22,Jakiro,4,11,9,int,Ranged,0,0,1,1,1,0,0,1,2
1,0,2674,1665208233,22,Slardar,6,5,14,str,Melee,1,0,0,0,1,1,1,0,0
0,1,2530,1665282039,22,Chaos Knight,17,10,8,str,Melee,1,0,1,0,1,1,1,0,2
1,0,2292,1665285521,22,Viper,4,4,22,agi,Ranged,1,0,0,0,1,1,1,0,0
0,0,2518,1665361420,22,Night Stalker,8,6,6,str,Melee,1,0,0,1,1,1,1,0,2
1,0,2550,1665365965,22,Medusa,6,0,14,agi,Ranged,1,0,0,0,1,0,1,0,0
1,1,2260,1665372561,22,Viper,7,6,12,agi,Ranged,1,0,0,0,1,1,1,0,0
0,1,1974,1665375279,22,Mars,5,8,12,str,Melee,1,0,0,0,1,1,1,0,2
1,0,2570,1665377868,22,Chaos Knight,9,3,8,str,Melee,1,0,1,0,1,1,1,0,2
1,0,2460,1665381048,22,Monkey King,8,4,14,agi,Melee,1,0,0,0,1,1,0,0,2
1,0,2641,1665389647,22,Witch Doctor,6,8,14,int,Ranged,0,0,0,1,1,0,0,1,2
0,0,3154,1665442285,22,Undying,4,5,23,str,Melee,0,0,0,1,1,0,1,1,2
1,1,2181,1665446810,22,Viper,4,5,10,agi,Ranged,1,0,0,0,1,1,1,0,0
1,1,2405,1665450166,22,Chaos Knight,11,3,11,str,Melee,1,0,1,0,1,1,1,0,2
0,1,1856,1665453557,22,Mars,2,9,6,str,Melee,1,0,0,0,1,1,1,0,2
1,0,2474,1665456318,22,Viper,14,4,18,agi,Ranged,1,0,0,0,1,1,1,0,0
1,0,2271,1665459576,22,Chaos Knight,11,2,10,str,Melee,1,0,1,0,1,1,1,0,2
1,0,3432,1665463018,22,Slardar,8,9,23,str,Melee,1,0,0,0,1,1,1,0,0
0,0,2790,1665536336,22,Snapfire,1,7,12,all,Ranged,0,0,0,1,1,0,0,1,2
0,1,2752,1665544982,22,Chaos Knight,17,11,15,str,Melee,1,0,1,0,1,1,1,0,2
1,1,2389,1665548423,22,Viper,7,10,14,agi,Ranged,1,0,0,0,1,1,1,0,0
0,0,2576,1665551514,22,Drow Ranger,7,6,13,agi,Ranged,1,0,1,0,1,0,0,0,2
0,1,2434,1665630130,22,Viper,5,6,14,agi,Ranged,1,0,0,0,1,1,1,0,0
0,0,1378,1665715500,22,Viper,3,3,1,agi,Ranged,1,0,0,0,1,1,1,0,0
0,1,1918,1666317677,22,Lina,1,7,2,int,Ranged,1,0,0,1,1,0,0,1,2
0,1,1590,1666319966,22,Chaos Knight,4,5,8,str,Melee,1,0,1,0,1,1,1,0,2
1,1,2869,1666572854,22,Windranger,8,9,22,all,Ranged,1,0,0,1,1,0,0,1,2
0,1,2128,1666577939,22,Hoodwink,6,4,12,agi,Ranged,0,0,0,1,1,0,0,1,4
0,1,4023,1666669461,22,Venomancer,4,15,26,all,Ranged,0,0,1,1,1,1,0,1,0
1,1,2911,1666673942,22,Hoodwink,11,8,20,agi,Ranged,0,0,0,1,1,0,0,1,4
0,0,2404,1666677510,22,Slardar,3,8,10,str,Melee,1,0,0,0,1,1,1,0,0
0,0,2950,1666680457,22,Hoodwink,4,8,11,agi,Ranged,0,0,0,1,1,0,0,1,4
1,1,1713,1666754654,22,Hoodwink,5,2,6,agi,Ranged,0,0,0,1,1,0,0,1,4
1,0,3108,1666756800,22,Witch Doctor,4,9,21,int,Ranged,0,0,0,1,1,0,0,1,2
0,0,1785,1666760851,22,Lich,2,10,10,int,Ranged,0,0,0,1,0,0,0,1,2
0,0,3046,1666928735,22,Hoodwink,8,14,23,agi,Ranged,0,0,0,1,1,0,0,1,4
1,1,3136,1666935887,22,Slark,14,5,9,agi,Melee,1,0,0,1,1,0,0,0,2
0,0,4028,1666940384,22,Naga Siren,23,6,23,agi,Melee,1,0,1,0,1,1,0,1,0
1,1,2498,1667274238,22,Winter Wyvern,7,10,23,all,Ranged,0,0,0,1,1,0,0,1,2
0,1,2650,1667277447,22,Lion,3,12,21,int,Ranged,0,0,0,1,1,1,0,1,2
0,0,2502,1667281152,22,Lifestealer,2,7,12,str,Melee,1,0,0,0,1,0,1,0,2
1,1,3084,1667350394,22,Hoodwink,10,6,29,agi,Ranged,0,0,0,1,1,0,0,1,4
1,1,2191,1667359164,22,Hoodwink,4,5,19,agi,Ranged,0,0,0,1,1,0,0,1,4
1,0,2211,1667361795,22,Hoodwink,8,6,16,agi,Ranged,0,0,0,1,1,0,0,1,4
0,1,4718,1667446979,22,Hoodwink,4,14,31,agi,Ranged,0,0,0,1,1,0,0,1,4
1,1,2613,1667452365,22,Tidehunter,5,2,27,str,Melee,1,0,0,1,1,1,1,0,2
0,1,2631,1667456070,22,Broodmother,6,6,14,all,Melee,1,0,1,1,0,0,0,0,8
1,1,2199,1667606240,22,Hoodwink,7,7,18,agi,Ranged,0,0,0,1,1,0,0,1,4
1,1,2296,1667713151,22,Hoodwink,7,8,14,agi,Ranged,0,0,0,1,1,0,0,1,4
0,1,3850,1667793173,22,Hoodwink,4,13,30,agi,Ranged,0,0,0,1,1,0,0,1,4
1,1,2166,1667875556,22,Hoodwink,6,6,8,agi,Ranged,0,0,0,1,1,0,0,1,4
0,0,3148,1668134318,22,Witch Doctor,8,15,14,int,Ranged,0,0,0,1,1,0,0,1,2
0,0,3177,1668138086,22,Broodmother,6,5,22,all,Melee,1,0,1,1,0,0,0,0,8
0,1,3432,1668142281,22,Axe,10,12,13,str,Melee,1,0,0,0,1,1,1,0,2
0,1,2077,1668212933,22,Spectre,2,6,7,agi,Melee,1,0,0,0,0,0,1,0,0
0,1,1722,1668216124,22,Drow Ranger,11,5,5,agi,Ranged,1,0,1,0,1,0,0,0,2
0,0,2791,1668218702,22,Hoodwink,5,5,17,agi,Ranged,0,0,0,1,1,0,0,1,4
1,1,2876,1668222982,22,Techies,6,9,18,all,Ranged,0,0,0,1,1,0,0,0,6
1,1,2380,1668226398,22,Chaos Knight,16,3,15,str,Melee,1,0,1,0,1,1,1,0,2
1,0,3708,1668293650,22,Techies,20,16,20,all,Ranged,0,0,0,1,1,0,0,0,6
0,1,3279,1668297752,22,Techies,15,15,19,all,Ranged,0,0,0,1,1,0,0,0,6
0,1,2990,1668313239,22,Techies,4,9,15,all,Ranged,0,0,0,1,1,0,0,0,6
0,1,3263,1668316555,22,Slark,13,8,13,agi,Melee,1,0,0,1,1,0,0,0,2
0,0,2368,1668390394,22,Hoodwink,2,8,14,agi,Ranged,0,0,0,1,1,0,0,1,4
0,0,2520,1668393308,22,Viper,8,7,6,agi,Ranged,1,0,0,0,1,1,1,0,0
0,0,3231,1668396534,22,Spirit Breaker,1,13,17,str,Melee,1,0,0,0,1,1,1,0,2
0,1,4700,1668489355,22,Disruptor,8,14,42,int,Ranged,0,0,0,1,1,1,0,1,2
0,1,2495,1668555404,22,Disruptor,3,12,11,int,Ranged,0,0,0,1,1,1,0,1,2
1,1,2765,1668558966,22,Drow Ranger,15,5,18,agi,Ranged,1,0,1,0,1,0,0,0,2
0,1,2840,1668562193,22,Chaos Knight,12,5,10,str,Melee,1,0,1,0,1,1,1,0,2
1,1,1980,1668567945,22,Drow Ranger,13,2,16,agi,Ranged,1,0,1,0,1,0,0,0,2
1,1,1957,1668637811,22,Medusa,12,2,16,agi,Ranged,1,0,0,0,1,0,1,0,0
1,0,2803,1668650267,22,Naga Siren,7,3,10,agi,Melee,1,0,1,0,1,1,0,1,0
1,1,1980,1668730104,22,Bloodseeker,11,2,8,agi,Melee,1,0,0,1,1,1,0,0,2
0,1,3647,1668742437,22,Riki,15,11,31,agi,Melee,1,0,0,0,1,0,0,0,2
1,1,2691,1668807736,22,Broodmother,8,8,13,all,Melee,1,0,1,1,0,0,0,0,8
0,1,1949,1668811239,22,Visage,4,7,9,all,Ranged,0,0,1,1,1,0,1,1,2
0,1,2779,1668897327,22,Enchantress,13,8,10,int,Ranged,0,0,1,0,1,0,1,1,4
0,0,3622,1668997374,22,Tidehunter,7,13,31,str,Melee,1,0,0,1,1,1,1,0,2
0,0,1941,1669001764,22,Phantom Assassin,7,6,8,agi,Melee,1,0,0,0,0,0,0,0,2
1,0,2676,1669004226,22,Riki,11,10,22,agi,Melee,1,0,0,0,1,0,0,0,2
1,0,2123,1669059591,22,Bloodseeker,9,4,14,agi,Melee,1,0,0,1,1,1,0,0,2
0,1,2764,1669062314,22,Drow Ranger,10,8,16,agi,Ranged,1,0,1,0,1,0,0,0,2
1,1,2824,1669069267,22,Medusa,5,2,13,agi,Ranged,1,0,0,0,1,0,1,0,0
1,0,2670,1669072644,22,Chaos Knight,21,6,9,str,Melee,1,0,1,0,1,1,1,0,2
0,0,2183,1669089040,22,Drow Ranger,7,5,13,agi,Ranged,1,0,1,0,1,0,0,0,2
1,1,3881,1669171160,22,Huskar,18,7,18,str,Ranged,1,0,0,0,0,1,1,0,2
0,1,2780,1669183069,22,Huskar,17,8,9,str,Ranged,1,0,0,0,0,1,1,0,2
1,1,1947,1669237961,22,Disruptor,5,1,24,int,Ranged,0,0,0,1,1,1,0,1,2
0,1,2311,1669240401,22,Disruptor,5,14,14,int,Ranged,0,0,0,1,1,1,0,1,2
0,1,2968,1669244110,22,Crystal Maiden,5,12,26,int,Ranged,0,0,0,1,1,0,0,1,2
0,1,3082,1669437621,22,Broodmother,10,10,11,all,Melee,1,0,1,1,0,0,0,0,8
0,1,2831,1669441281,22,Drow Ranger,9,11,7,agi,Ranged,1,0,1,0,1,0,0,0,2
1,1,3089,1669444599,22,Naga Siren,5,7,15,agi,Melee,1,0,1,0,1,1,0,1,0
1,1,2606,1669448123,22,Bloodseeker,18,3,20,agi,Melee,1,0,0,1,1,1,0,0,2
1,0,2365,1669523017,22,Hoodwink,1,7,17,agi,Ranged,0,0,0,1,1,0,0,1,4
1,0,2043,1669526144,22,Hoodwink,2,6,20,agi,Ranged,0,0,0,1,1,0,0,1,4
0,1,2139,1669529284,22,Bloodseeker,6,6,11,agi,Melee,1,0,0,1,1,1,0,0,2
0,0,1852,1669532591,22,Chaos Knight,4,7,10,str,Melee,1,0,1,0,1,1,1,0,2
0,1,1984,1669586418,22,Rubick,0,10,6,int,Ranged,0,0,0,1,1,0,0,1,2
0,1,2803,1669592935,22,Ember Spirit,14,7,17,agi,Melee,1,0,0,1,1,1,0,0,2
1,0,3103,1669596394,22,Huskar,23,8,19,str,Ranged,1,0,0,0,0,1,1,0,2
1,1,2056,1669601830,22,Huskar,10,6,8,str,Ranged,1,0,0,0,0,1,1,0,2
1,0,3220,1669693371,22,Huskar,18,11,19,str,Ranged,1,0,0,0,0,1,1,0,2
1,1,1567,1669702798,22,Huskar,19,2,10,str,Ranged,1,0,0,0,0,1,1,0,2
0,1,2684,1669758978,22,Ember Spirit,0,11,13,agi,Melee,1,0,0,1,1,1,0,0,2
0,1,3108,1669762142,22,Huskar,8,13,19,str,Ranged,1,0,0,0,0,1,1,0,2
1,0,2095,1669765784,22,Huskar,6,7,9,str,Ranged,1,0,0,0,0,1,1,0,2
0,1,2047,1669770404,22,Huskar,4,12,9,str,Ranged,1,0,0,0,0,1,1,0,2
0,1,2316,1669773755,22,Disruptor,6,10,15,int,Ranged,0,0,0,1,1,1,0,1,2
1,0,4142,1669777251,22,Naga Siren,7,6,27,agi,Melee,1,0,1,0,1,1,0,1,0
0,0,2077,1669836069,22,Drow Ranger,9,8,7,agi,Ranged,1,0,1,0,1,0,0,0,2
1,0,2216,1669867985,22,Huskar,12,2,10,str,Ranged,1,0,0,0,0,1,1,0,2
0,0,2449,1669871045,22,Tidehunter,1,8,5,str,Melee,1,0,0,1,1,1,1,0,2
1,1,1450,1669874510,22,Huskar,8,1,4,str,Ranged,1,0,0,0,0,1,1,0,2
1,0,2652,1669876548,22,Huskar,10,4,10,str,Ranged,1,0,0,0,0,1,1,0,2
1,0,3059,1670031439,22,Shadow Fiend,1,11,10,agi,Ranged,1,0,0,1,0,0,0,0,0
1,0,2708,1670035105,22,Sniper,23,4,19,agi,Ranged,1,0,0,1,0,0,0,0,2
0,1,2722,1670038275,22,Broodmother,10,6,10,all,Melee,1,0,1,1,0,0,0,0,8
1,0,2500,1670041579,22,Huskar,16,7,16,str,Ranged,1,0,0,0,0,1,1,0,2
0,0,2522,1670047833,22,Huskar,3,13,6,str,Ranged,1,0,0,0,0,1,1,0,2
0,0,2495,1670111645,22,Pangolier,6,9,11,all,Melee,1,0,0,1,1,1,1,0,2
1,1,3385,1670114588,22,Tiny,5,9,18,str,Melee,1,0,1,1,1,1,1,0,2
0,1,2279,1670202066,22,Witch Doctor,4,13,10,int,Ranged,0,0,0,1,1,0,0,1,2
0,1,2355,1670205050,22,Chaos Knight,9,4,6,str,Melee,1,0,1,0,1,1,1,0,2
1,0,4069,1670474646,22,Sniper,33,10,20,agi,Ranged,1,0,0,1,0,0,0,0,2
